id,name,category,description,calories,protein,carbs,fat,fiber,vitamins,minerals,source,frida_id,is_active
frida-1647,"Pizza med fisk  tomat og ost  fastfood",grøntsager,"Pizza med fisk  tomat og ost  fastfood fra Frida DTU database",255.74,13.75,26.7,9.98,,"{""B1"":0.079,""B2"":0.098}","{""sodium"":681,""potassium"":162,""calcium"":180,""magnesium"":28,""iron"":0.9,""zinc"":1.33,""phosphor"":181}",frida_dtu,1647,true
frida-1648,"Pizza med salami  tomat og ost  fastfood",grøntsager,"Pizza med salami  tomat og ost  fastfood fra Frida DTU database",316.37,12.87,25.38,14.38,,"{""A"":89.53,""D"":0.2,""E"":1.35,""B1"":0.3,""B2"":0.12,""B3"":0.99,""B6"":0.047,""Folate"":18.65,""C"":6.72}","{""sodium"":729,""potassium"":180,""calcium"":185,""magnesium"":24,""iron"":0.84,""zinc"":1.49,""selenium"":6.2,""phosphor"":184}",frida_dtu,1648,true
frida-1649,"Pizza med grønt og frugt  tomat og ost  fastfood",frugt,"Pizza med grønt og frugt  tomat og ost  fastfood fra Frida DTU database",219.56,8.08,26.8,8.38,,"{""B1"":0.09,""B2"":0.12}","{""sodium"":498,""potassium"":187,""calcium"":143,""magnesium"":20,""iron"":0.76,""zinc"":0.97,""phosphor"":135}",frida_dtu,1649,true
frida-1650,"Pizza med kød  tomat og ost  fastfood",grøntsager,"Pizza med kød  tomat og ost  fastfood fra Frida DTU database",257.37,11.85,29.5,9.78,,"{""B1"":0.117,""B2"":0.102}","{""sodium"":625,""potassium"":202,""calcium"":136,""magnesium"":22,""iron"":0.85,""zinc"":1.53,""phosphor"":162}",frida_dtu,1650,true
frida-1651,"Pizza med kød og fisk  tomat og ost  fastfood",grøntsager,"Pizza med kød og fisk  tomat og ost  fastfood fra Frida DTU database",228.48,12.81,22.4,9.28,,"{""B1"":0.16,""B2"":0.106}","{""sodium"":727,""potassium"":184,""calcium"":140,""magnesium"":21,""iron"":0.7,""zinc"":1.43,""phosphor"":180}",frida_dtu,1651,true
frida-1652,"Fiskefilet  paneret  stegt  delikatesse",fisk,"Fiskefilet  paneret  stegt  delikatesse fra Frida DTU database",281.34,12.7,20.7,15.67,,"{""A"":0,""D"":1.65,""E"":4,""B1"":0.74,""B2"":0.075,""B3"":1.53,""B6"":0.085}","{""sodium"":426,""potassium"":185,""calcium"":48,""magnesium"":22,""iron"":0.57,""zinc"":0.42,""selenium"":20,""phosphor"":134}",frida_dtu,1652,true
frida-1653,"Tun  gulfinnet  rå",andre,"Tun  gulfinnet  rå fra Frida DTU database",112.7,24.39,,1.68,,"{""A"":31.75,""D"":3.74,""E"":0.32,""B1"":2.35,""B2"":0.032,""B3"":15.05,""B6"":0.725,""C"":0.16}","{""sodium"":52,""potassium"":412,""calcium"":3,""magnesium"":35,""iron"":0.59,""zinc"":0.32,""selenium"":67.5,""phosphor"":241}",frida_dtu,1653,true
frida-1654,"Reje  dybvands  kogt  i lage",kød,"Reje  dybvands  kogt  i lage fra Frida DTU database",71.18,15.45,,0.9,,"{""A"":0,""D"":0,""E"":3.6,""B1"":1.6,""B2"":0,""B3"":0.28,""B6"":0}","{""sodium"":1035,""potassium"":65,""calcium"":36,""magnesium"":21,""iron"":0.12,""zinc"":0.56,""selenium"":24,""phosphor"":91}",frida_dtu,1654,true
frida-1655,"Laks  atlantisk  opdræt  gravad",fisk,"Laks  atlantisk  opdræt  gravad fra Frida DTU database",169.57,20.36,1.3,8.6,,"{""A"":0,""D"":4.57,""E"":2.6,""B1"":4.55,""B2"":0.092,""B3"":7.35,""B6"":0.695,""Folate"":5.9,""C"":0}","{""sodium"":1350,""potassium"":397,""calcium"":13,""magnesium"":28,""iron"":0.35,""zinc"":0.35,""selenium"":18.67,""phosphor"":236}",frida_dtu,1655,true
frida-1656,"Skrubbe  filet  paneret  rå  dybfrost",mejeriprodukter,"Skrubbe  filet  paneret  rå  dybfrost fra Frida DTU database",150.47,11.13,20.2,2.29,,"{""A"":0,""D"":0.56,""E"":0.72,""B1"":1.25,""B2"":0.073,""B3"":1.15,""B6"":0.063,""Folate"":15,""C"":1}","{""sodium"":387,""potassium"":148,""calcium"":29,""magnesium"":16,""iron"":0.49,""zinc"":0.46,""selenium"":11,""phosphor"":100}",frida_dtu,1656,true
frida-1657,"Fiskepinde  panerede  dybfrost",mejeriprodukter,"Fiskepinde  panerede  dybfrost fra Frida DTU database",184.94,12.83,13.79,8.43,,"{""A"":0,""D"":0.54,""E"":2.98,""B1"":2.15,""B2"":0.06,""B3"":1.29,""B6"":0.097}","{""sodium"":322,""potassium"":218,""calcium"":15,""magnesium"":24,""iron"":0.49,""zinc"":0.63,""selenium"":18,""phosphor"":150}",frida_dtu,1657,true
frida-1658,"Laks  atlantisk  opdræt  rå",fisk,"Laks  atlantisk  opdræt  rå fra Frida DTU database",228.32,15.85,,18.33,,"{""A"":7.05,""D"":7.86,""E"":3.3,""B1"":4.1,""B2"":0.07,""B3"":7.65,""B6"":0.635,""C"":2.05}","{""sodium"":47,""potassium"":362,""calcium"":9,""magnesium"":26,""iron"":0.22,""zinc"":0.32,""selenium"":16.6,""phosphor"":219}",frida_dtu,1658,true
frida-1659,"Laks  Stillehavs-  vild  rå",fisk,"Laks  Stillehavs-  vild  rå fra Frida DTU database",105.16,21.19,,2.27,,"{""A"":6.9,""D"":14.28,""E"":0.3,""B1"":5.35,""B2"":0.116,""B3"":6.45,""B6"":0.545,""C"":0.53}","{""sodium"":67,""potassium"":352,""calcium"":9,""magnesium"":26,""iron"":0.39,""zinc"":0.37,""selenium"":31.5,""phosphor"":221}",frida_dtu,1659,true
frida-1660,"Hajmalle  rå  dybfrost",mejeriprodukter,"Hajmalle  rå  dybfrost fra Frida DTU database",69.49,14.56,,1.25,,"{""A"":0,""D"":0.05,""E"":0.3,""B1"":0.5,""B2"":0,""B3"":1.75,""B6"":0.155,""C"":1.34}","{""sodium"":181,""potassium"":261,""calcium"":6,""magnesium"":20,""iron"":0,""zinc"":0.26,""selenium"":10.55,""phosphor"":157}",frida_dtu,1660,true
frida-1661,"Blåmusling  kogt",andre,"Blåmusling  kogt fra Frida DTU database",112.41,17.77,4.14,2.75,,"{""A"":62.5,""D"":0.03,""E"":2.98,""B1"":22.5,""B2"":0.235,""B3"":1.41,""B6"":0.075,""C"":2.93}","{""sodium"":209,""potassium"":185,""calcium"":48,""magnesium"":50,""iron"":4.93,""zinc"":2.88,""selenium"":62,""phosphor"":249}",frida_dtu,1661,true
frida-1662,"Æg  høne  burhøns  rå",andre,"Æg  høne  burhøns  rå fra Frida DTU database",137.05,11.99,0.4,9.4,,"{""A"":198.44,""D"":2.2,""E"":3.37,""B1"":1.14,""B2"":0.424,""B3"":0,""B6"":0.11,""Folate"":85.8,""C"":0}","{""sodium"":137,""potassium"":132,""calcium"":50,""magnesium"":12,""iron"":1.78,""zinc"":1.25,""selenium"":19.88,""phosphor"":175}",frida_dtu,1662,true
frida-1663,"Æg  høne  frilands høns  rå",kød,"Æg  høne  frilands høns  rå fra Frida DTU database",137,12.28,0.4,9.28,,"{""A"":71.93,""D"":3.17,""E"":4.31,""B1"":2,""B2"":0.435,""B3"":0,""B6"":0,""C"":0.1}","{""sodium"":140,""potassium"":129,""calcium"":46,""magnesium"":12,""iron"":1.77,""zinc"":1.16,""selenium"":22.2,""phosphor"":172}",frida_dtu,1663,true
frida-1664,"Æg  høne  skrabehøns  rå",andre,"Æg  høne  skrabehøns  rå fra Frida DTU database",138.49,12.25,0.4,9.48,,"{""A"":79.31,""D"":2.12,""E"":4.45,""B1"":1.844,""B2"":0.439,""B3"":0.07,""B6"":0.103,""C"":0.1}","{""sodium"":137,""potassium"":130,""calcium"":50,""magnesium"":12,""iron"":1.8,""zinc"":1.23,""selenium"":24.13,""phosphor"":180}",frida_dtu,1664,true
frida-1665,"Æg  høne  økologisk drift  rå",andre,"Æg  høne  økologisk drift  rå fra Frida DTU database",138.54,12.34,0.4,9.32,,"{""A"":80.5,""D"":2.4,""E"":3.71,""B1"":2,""B2"":0.455,""B3"":0.08,""B6"":0.107,""C"":0.2}","{""sodium"":137,""potassium"":131,""calcium"":47,""magnesium"":12,""iron"":1.73,""zinc"":1.14,""selenium"":24.44,""phosphor"":176}",frida_dtu,1665,true
frida-1666,"Æg  høne  kogt  dybfrost",mejeriprodukter,"Æg  høne  kogt  dybfrost fra Frida DTU database",146,13.71,0.4,9.47,,"{""A"":24.33,""D"":1.31,""E"":3.17,""B1"":1.103,""B2"":0.347,""B3"":0.06,""B6"":0.066}","{""sodium"":347,""potassium"":68,""calcium"":41,""magnesium"":8,""iron"":1.88,""zinc"":1.2,""selenium"":20.67,""phosphor"":181}",frida_dtu,1666,true
frida-1667,"Æg  høne  blomme  pasteuriseret",frugt,"Æg  høne  blomme  pasteuriseret fra Frida DTU database",245.17,12.97,0.6,20.33,,"{""A"":394.75,""D"":5.05,""E"":8.98,""B1"":3,""B2"":0.478,""B3"":0.04,""B6"":0.255}","{""sodium"":87,""potassium"":162,""calcium"":103,""magnesium"":10,""iron"":4,""zinc"":2.79,""selenium"":37.75,""phosphor"":375}",frida_dtu,1667,true
frida-1668,"Æg  høne  røræg  industrifremstillet",andre,"Æg  høne  røræg  industrifremstillet fra Frida DTU database",117.9,10.84,,7.9,,"{""A"":92.5,""D"":1.06,""E"":2.5,""B1"":0.62,""B2"":0.325,""B3"":0.09,""B6"":0.078,""C"":0.9}","{""sodium"":650,""potassium"":153,""calcium"":52,""magnesium"":10,""iron"":1.23,""zinc"":0.92,""selenium"":17,""phosphor"":145}",frida_dtu,1668,true
frida-1669,"Æg  høne  røræg mix  industrifremstillet",andre,"Æg  høne  røræg mix  industrifremstillet fra Frida DTU database",132.13,10.88,0.4,8.15,,"{""A"":216,""D"":1.32,""E"":3.35,""B1"":1.085,""B2"":0.42,""B3"":0.09,""B6"":0.102,""Folate"":85.8,""C"":0.8}","{""sodium"":460,""potassium"":243,""calcium"":58,""magnesium"":12,""iron"":1.52,""zinc"":1.07,""selenium"":19,""phosphor"":162}",frida_dtu,1669,true
frida-1670,"Rugbrød  mørkt  industrifremstillet",kornprodukter,"Rugbrød  mørkt  industrifremstillet fra Frida DTU database",198.15,5.3,35.71,1.31,,"{""A"":0,""D"":0,""E"":0.2,""B1"":0,""B2"":0.067,""B3"":0.52,""B6"":0.158,""Folate"":24.68,""C"":0}","{""sodium"":437,""potassium"":248,""calcium"":29,""magnesium"":49,""iron"":1.62,""zinc"":1.42,""selenium"":0.89,""phosphor"":163}",frida_dtu,1670,true
frida-1671,"Rugbrød  fuldkorn  industrifremstillet",kornprodukter,"Rugbrød  fuldkorn  industrifremstillet fra Frida DTU database",199.45,5.1,36.47,1.45,,"{""A"":0,""D"":0,""E"":0.2,""B1"":0,""B2"":0.065,""B3"":0.61,""B6"":0.152,""Folate"":24.11,""C"":0}","{""sodium"":421,""potassium"":247,""calcium"":26,""magnesium"":49,""iron"":1.59,""zinc"":1.38,""selenium"":0.83,""phosphor"":158}",frida_dtu,1671,true
frida-1672,"Hvedebrød  groft  med fedtrige frø  stort  detailbageri",fedtstoffer,"Hvedebrød  groft  med fedtrige frø  stort  detailbageri fra Frida DTU database",280.6,9.31,44.78,5.9,,"{""B1"":0.107,""B2"":0.082,""B3"":1.63,""B6"":0.139,""Folate"":46}","{""sodium"":562,""potassium"":193,""calcium"":46,""magnesium"":48,""iron"":1.3,""zinc"":1.05,""selenium"":5.39,""phosphor"":157}",frida_dtu,1672,true
frida-1673,"Rugbrød  kun groft rugmel  detailbageri",kornprodukter,"Rugbrød  kun groft rugmel  detailbageri fra Frida DTU database",216.03,6.05,40.58,1.26,,"{""B1"":0.204,""B2"":0.083,""B3"":1.01,""B6"":0.145,""Folate"":38.57}","{""sodium"":627,""potassium"":250,""calcium"":37,""magnesium"":47,""iron"":1.73,""zinc"":1.43,""selenium"":1.3,""phosphor"":161}",frida_dtu,1673,true
frida-1674,"Rugbrød  kun groft rugmel  med hele kerner  detailbageri",kornprodukter,"Rugbrød  kun groft rugmel  med hele kerner  detailbageri fra Frida DTU database",209.83,5.11,40.71,1.19,,"{""B1"":0.169,""B2"":0.068,""B3"":0.8,""B6"":0.18,""Folate"":28.6}","{""sodium"":530,""potassium"":224,""calcium"":31,""magnesium"":42,""iron"":1.41,""zinc"":1.24,""selenium"":1,""phosphor"":148}",frida_dtu,1674,true
frida-1675,"Rugbrød  kun groft rugmel  med fedtrige frø  detailbageri",fedtstoffer,"Rugbrød  kun groft rugmel  med fedtrige frø  detailbageri fra Frida DTU database",241.66,7.44,33.5,6.76,,"{""B1"":0.254,""B2"":0.085,""B3"":1.45,""B6"":0.205,""Folate"":38.93}","{""sodium"":517,""potassium"":275,""calcium"":44,""magnesium"":73,""iron"":1.86,""zinc"":1.67,""selenium"":4.87,""phosphor"":206}",frida_dtu,1675,true
frida-1676,"Rugbrød  med sigtet mel (soft) og fedtrige frø  detailbageri",fedtstoffer,"Rugbrød  med sigtet mel (soft) og fedtrige frø  detailbageri fra Frida DTU database",252.71,8.06,32.4,8,,"{""B1"":0.286,""B2"":0,""B3"":1.53,""B6"":0.21,""Folate"":41.54}","{""sodium"":501,""potassium"":292,""calcium"":48,""magnesium"":79,""iron"":1.91,""zinc"":1.67,""selenium"":8.69,""phosphor"":205}",frida_dtu,1676,true
frida-1677,"Yoghurt  med frugt  0.1 % fedt  uden tilsat sukker",frugt,"Yoghurt  med frugt  0.1 % fedt  uden tilsat sukker fra Frida DTU database",42.95,3.91,4.97,0.09,,"{""A"":0.75,""D"":0.03,""E"":0,""B1"":0.325,""B2"":0.168,""B3"":0.16,""B6"":0.058,""Folate"":12.6}","{""sodium"":46,""potassium"":190,""calcium"":137,""magnesium"":14,""iron"":0.04,""zinc"":0.46,""selenium"":1.73,""phosphor"":105}",frida_dtu,1677,true
frida-1678,"Hytteost  10+",mejeriprodukter,"Hytteost  10+ fra Frida DTU database",86.24,13.08,2.6,2,,"{""A"":16,""D"":0,""E"":0.02,""B1"":0.71,""B2"":0.29,""B3"":0.16,""B6"":0.05}","{""sodium"":333,""potassium"":90,""calcium"":95,""magnesium"":10,""iron"":0.04,""zinc"":0.49,""selenium"":5.5,""phosphor"":159}",frida_dtu,1678,true
frida-1679,"Hytteost  5+",mejeriprodukter,"Hytteost  5+ fra Frida DTU database",75.92,13.59,2.2,1.2,,"{""A"":11,""D"":0.05,""E"":0,""B1"":0.37,""B2"":0.16,""B3"":0.07,""B6"":0,""C"":1}","{""sodium"":360,""potassium"":68,""calcium"":54,""magnesium"":5,""iron"":0.04,""zinc"":0.31,""selenium"":4.3,""phosphor"":137}",frida_dtu,1679,true
frida-1680,"Lactose  pulver",andre,"Lactose  pulver fra Frida DTU database",391.89,,93.5,0.09,,"{""A"":0.8,""D"":0.03,""E"":0}","{""sodium"":4,""potassium"":20,""calcium"":47,""magnesium"":5,""iron"":0.01,""zinc"":0,""selenium"":4.65,""phosphor"":31}",frida_dtu,1680,true
frida-1681,"Yoghurt med frugt  0.4 % fedt",frugt,"Yoghurt med frugt  0.4 % fedt fra Frida DTU database",75.76,4.72,12.6,0.4,,"{""A"":3.55,""D"":0.04,""E"":0.01,""B1"":0.4,""B2"":0.16,""B3"":0.15,""B6"":0.06,""Folate"":23}","{""sodium"":34,""potassium"":163,""calcium"":149,""magnesium"":13,""iron"":0.04,""zinc"":0.5,""selenium"":2.2,""phosphor"":110}",frida_dtu,1681,true
frida-1682,"Koldskål",grøntsager,"Koldskål fra Frida DTU database",71.87,3.25,9.4,1.85,,"{""A"":23,""D"":0,""E"":0.13,""B1"":0.293,""B2"":0.13,""B3"":0.13,""B6"":0.045}","{""sodium"":36,""potassium"":137,""calcium"":103,""magnesium"":10,""iron"":0.05,""zinc"":0.37,""selenium"":2,""phosphor"":82}",frida_dtu,1682,true
frida-1683,"Milkshake",mejeriprodukter,"Milkshake fra Frida DTU database",86.13,5.14,11.15,1.78,,"{""A"":15.25,""D"":0.06,""E"":0.04,""B1"":0.448,""B2"":0.183,""B3"":0.16,""B6"":0.035,""Folate"":5,""C"":0}","{""sodium"":67,""potassium"":199,""calcium"":131,""magnesium"":15,""iron"":0.27,""zinc"":0.44,""selenium"":3,""phosphor"":105}",frida_dtu,1683,true
frida-1684,"Smørbart blandingsprodukt  75% fedt",mejeriprodukter,"Smørbart blandingsprodukt  75% fedt fra Frida DTU database",685.77,0.56,0.85,75.45,,"{""A"":530,""D"":0.99,""E"":7.63,""B1"":0.1,""B2"":0.02,""B3"":0.1,""B6"":0.01,""Folate"":3,""C"":0}","{""sodium"":381,""potassium"":25,""calcium"":16,""magnesium"":2,""iron"":0.01,""zinc"":0.04,""selenium"":1,""phosphor"":17}",frida_dtu,1684,true
frida-1685,"Smørbart blandingsprodukt  let  57% fedt",mejeriprodukter,"Smørbart blandingsprodukt  let  57% fedt fra Frida DTU database",541.58,0.45,0.4,59.7,,"{""A"":380,""D"":0.79,""E"":7.2,""B1"":0.1,""B2"":0.02,""B3"":0.1,""B6"":0.01,""Folate"":3,""C"":0}","{""sodium"":390,""potassium"":15,""calcium"":13,""magnesium"":1,""iron"":0,""zinc"":0.03,""selenium"":2.1,""phosphor"":11}",frida_dtu,1685,true
frida-1686,"Grisekød  skinkeklump  helt afpudset  rå",kød,"Grisekød  skinkeklump  helt afpudset  rå fra Frida DTU database",100.49,20.85,,1.9,,"{""A"":0,""D"":0.48,""E"":0.1,""B1"":0.65,""B2"":0.195,""B3"":3.9,""B6"":0.37,""Folate"":2.1,""C"":0}","{""sodium"":42,""potassium"":400,""calcium"":7,""magnesium"":26,""iron"":0.71,""zinc"":3.6,""selenium"":6.9,""phosphor"":195}",frida_dtu,1686,true
frida-1687,"Grisekød  bryst med svær  rå",kød,"Grisekød  bryst med svær  rå fra Frida DTU database",299.41,17.16,,25.64,,"{""A"":9.53,""D"":0.77,""E"":0.41,""B1"":0.854,""B2"":0.121,""B3"":5.49,""B6"":0.291,""Folate"":5,""C"":0}","{""sodium"":61,""potassium"":292,""calcium"":6,""magnesium"":18,""iron"":0.43,""zinc"":1.26,""selenium"":7.15,""phosphor"":160}",frida_dtu,1687,true
frida-1688,"Grisekød  filet  0-1 mm fedtkant  rå",kød,"Grisekød  filet  0-1 mm fedtkant  rå fra Frida DTU database",130,21.87,,4.73,,"{""D"":0.52}","{""sodium"":48}",frida_dtu,1688,true
frida-1689,"Grisekød  kæbe  afpudset  rå",kød,"Grisekød  kæbe  afpudset  rå fra Frida DTU database",116.66,19.81,,4.1,,"{""A"":0,""D"":0.51,""E"":0.1,""B1"":0.65,""B2"":0.21,""B3"":3.3,""B6"":0.31,""Folate"":1.1,""C"":0}","{""sodium"":45,""potassium"":280,""calcium"":6,""magnesium"":18,""iron"":0.66,""zinc"":3.6,""selenium"":6.9,""phosphor"":175}",frida_dtu,1689,true
frida-1690,"Havredrik  ikke beriget",kornprodukter,"Havredrik  ikke beriget fra Frida DTU database",47.54,0.65,6.62,1.13,,"{""A"":0.34,""D"":0,""E"":0.23,""B1"":0.01,""B2"":0.011,""B3"":0,""B6"":0.007,""Folate"":0,""C"":0}","{""sodium"":39,""potassium"":32,""calcium"":6,""magnesium"":10,""iron"":0.06,""zinc"":0.25,""selenium"":0,""phosphor"":16}",frida_dtu,1690,true
frida-1691,"Risdrik  ikke beriget",kornprodukter,"Risdrik  ikke beriget fra Frida DTU database",49.58,0.05,8.39,0.95,,"{""A"":0,""D"":0,""E"":0.44,""B1"":0.005,""B2"":0,""B3"":0.2,""B6"":0,""Folate"":0.67,""C"":0}","{""sodium"":43,""potassium"":14,""calcium"":4,""magnesium"":3,""iron"":0,""zinc"":0.05,""selenium"":0,""phosphor"":7}",frida_dtu,1691,true
frida-1692,"Mandeldrik  ikke beriget",kød,"Mandeldrik  ikke beriget fra Frida DTU database",47.64,0.89,3.73,2.8,,"{""A"":0,""D"":0,""E"":0.8,""B1"":0.007,""B2"":0.031,""B3"":0.14,""B6"":0,""Folate"":0.13,""C"":0}","{""sodium"":45,""potassium"":33,""calcium"":10,""magnesium"":10,""iron"":0.16,""zinc"":0.15,""selenium"":0,""phosphor"":20}",frida_dtu,1692,true
frida-1693,"Skyr  0.2 % fedt",mejeriprodukter,"Skyr  0.2 % fedt fra Frida DTU database",69.98,11,4,0.2,,"{""A"":12.67,""D"":0.04,""E"":0,""B1"":0.7,""B2"":0.28,""B3"":0.2,""B6"":0.05,""Folate"":1,""C"":0}","{""sodium"":45,""potassium"":140,""calcium"":120,""magnesium"":12,""iron"":0.02,""zinc"":0.6,""selenium"":3.7,""phosphor"":150}",frida_dtu,1693,true
frida-1694,"Galia melon  rå",kornprodukter,"Galia melon  rå fra Frida DTU database",34.22,0.48,6.92,,,"{""A"":2.79,""E"":0.04,""B1"":0.026,""B2"":0.014,""B3"":0.35,""B6"":0.049,""Folate"":25.3,""C"":16.02}","{""sodium"":20,""potassium"":274,""calcium"":14,""magnesium"":14,""iron"":0.17,""zinc"":0.12,""selenium"":0,""phosphor"":11}",frida_dtu,1694,true
frida-1695,"Flødeskumskage  chokoladebolle",mejeriprodukter,"Flødeskumskage  chokoladebolle fra Frida DTU database",363.4,3.26,34.33,23.9,,"{""A"":166.4,""E"":1.81}","{""sodium"":186,""potassium"":92,""calcium"":42,""magnesium"":11,""iron"":0.62,""zinc"":0.35}",frida_dtu,1695,true
frida-1697,"Kommen  rå",andre,"Kommen  rå fra Frida DTU database",333.99,19.8,11.94,14.59,,"{""A"":34.33,""D"":0,""E"":2.5,""B1"":0,""B2"":0.379,""B3"":3.61,""B6"":0.36,""Folate"":10,""C"":21}","{""sodium"":17,""potassium"":1351,""calcium"":689,""magnesium"":258,""iron"":16.23,""zinc"":5.5,""selenium"":12.1,""phosphor"":568}",frida_dtu,1697,true
frida-1698,"Spidskommen  rå",andre,"Spidskommen  rå fra Frida DTU database",427.63,17.81,30.55,22.27,,"{""A"":127,""D"":0,""E"":3.33,""B1"":0,""B2"":0.327,""B3"":4.58,""B6"":0.435,""Folate"":10,""C"":7.7}","{""sodium"":168,""potassium"":1788,""calcium"":931,""magnesium"":366,""iron"":66.36,""zinc"":4.8,""selenium"":5.2,""phosphor"":499}",frida_dtu,1698,true
frida-1699,"Tahin  lys",andre,"Tahin  lys fra Frida DTU database",618,17.01,8.83,53.76,,"{""A"":6.67,""D"":0,""E"":0.25,""B1"":0,""B2"":0,""B3"":5.45,""B6"":0.149,""Folate"":98,""C"":0}","{""sodium"":115,""potassium"":414,""calcium"":426,""magnesium"":95,""iron"":8.95,""zinc"":4.62,""selenium"":34.4,""phosphor"":732}",frida_dtu,1699,true
frida-1700,"Risdrik  tilsat calcium",kornprodukter,"Risdrik  tilsat calcium fra Frida DTU database",54.12,0.07,9.09,0.98,,"{""A"":0,""D"":0,""E"":0.52,""B1"":0.12,""B2"":0,""B3"":0.14,""B6"":0,""Folate"":0.67,""C"":0}","{""sodium"":41,""potassium"":16,""calcium"":79,""magnesium"":5,""iron"":0.21,""zinc"":0.04,""selenium"":0,""phosphor"":22}",frida_dtu,1700,true
frida-1701,"Havredrik  tilsat calcium",kornprodukter,"Havredrik  tilsat calcium fra Frida DTU database",39.31,0.17,5.61,1.43,,"{""A"":0,""D"":0,""E"":0.56,""B1"":0.01,""B2"":0.003,""B3"":0,""B6"":0,""Folate"":0,""C"":0}","{""sodium"":33,""potassium"":31,""calcium"":112,""magnesium"":10,""iron"":0.38,""zinc"":0.1,""selenium"":0,""phosphor"":12}",frida_dtu,1701,true
frida-1702,"Sojadrik  tilsat calcium",andre,"Sojadrik  tilsat calcium fra Frida DTU database",44.5,3.19,2.36,2,,"{""A"":0,""D"":0,""E"":0.19,""B1"":0,""B2"":0.022,""B3"":0.17,""B6"":0.052,""Folate"":11.5,""C"":0}","{""sodium"":38,""potassium"":142,""calcium"":79,""magnesium"":22,""iron"":0.53,""zinc"":0.33,""selenium"":0.45,""phosphor"":43}",frida_dtu,1702,true
frida-1703,"Hvedebrød  bolle  italiensk type  detailbageri",kornprodukter,"Hvedebrød  bolle  italiensk type  detailbageri fra Frida DTU database",257.18,9.02,46.84,2.68,,"{""D"":0,""E"":0.5,""B1"":0,""B2"":0.056,""B3"":1.58,""B6"":0.076,""Folate"":29.8,""C"":0}","{""sodium"":531,""potassium"":146,""calcium"":36,""magnesium"":24,""iron"":1.02,""zinc"":0.74,""selenium"":4.71,""phosphor"":104}",frida_dtu,1703,true
frida-1704,"Hvedebrød  pitabrød  fint",kornprodukter,"Hvedebrød  pitabrød  fint fra Frida DTU database",250.5,7.56,49.57,1.57,,"{""A"":0,""D"":0,""E"":0.46,""B1"":0,""B2"":0.042,""B3"":1.33,""B6"":0.073,""Folate"":20.33,""C"":0}","{""sodium"":478,""potassium"":126,""calcium"":16,""magnesium"":17,""iron"":0.87,""zinc"":0.58,""selenium"":1.38,""phosphor"":84}",frida_dtu,1704,true
frida-1705,"Hvedebrød  pitabrød  groft",kornprodukter,"Hvedebrød  pitabrød  groft fra Frida DTU database",250.23,8.49,47.1,1.83,,"{""B1"":0.228,""B2"":0.058,""B3"":1.79,""B6"":0.136,""Folate"":40.33}","{""sodium"":452,""potassium"":188,""calcium"":19,""magnesium"":36,""iron"":1.34,""zinc"":1.07,""phosphor"":142}",frida_dtu,1705,true
frida-1707,"Morgenmadsprodukt  med klid",kornprodukter,"Morgenmadsprodukt  med klid fra Frida DTU database",327.4,10.97,48.05,3.23,,"{""B1"":0.707,""B2"":0.341,""B6"":0.965,""Folate"":84.75}","{""sodium"":217,""potassium"":1150,""calcium"":67,""magnesium"":225,""iron"":8.7,""zinc"":4.7,""phosphor"":754}",frida_dtu,1707,true
frida-1708,"Havtorn  rå",andre,"Havtorn  rå fra Frida DTU database",75.4,0.7,6.2,5,,"{""A"":143.33,""D"":0,""E"":3.05,""B1"":0,""B2"":0.21,""B3"":0.26,""B6"":0.11,""Folate"":23.6,""C"":131.2}","{""sodium"":4,""potassium"":40,""calcium"":10,""magnesium"":10,""iron"":0.7,""zinc"":0.3,""selenium"":0,""phosphor"":12}",frida_dtu,1708,true
frida-1712,"Kalvekød  culotte  rå",kød,"Kalvekød  culotte  rå fra Frida DTU database",142.99,20.63,,6.67,,"{""A"":0,""D"":0.44,""E"":0.12,""B1"":1.121,""B2"":0.194,""B3"":4.22,""B6"":0.201,""Folate"":9.37,""C"":0}","{""sodium"":49,""potassium"":358,""calcium"":5,""magnesium"":21,""iron"":1.23,""zinc"":3.18,""selenium"":8.97,""phosphor"":185}",frida_dtu,1712,true
frida-1721,"Peberfrugt  gul  rå",frugt,"Peberfrugt  gul  rå fra Frida DTU database",29.05,0.94,3.85,,,"{""A"":16.8,""E"":2.36,""B1"":0.056,""B2"":0.013,""B3"":0.93,""B6"":0.455,""C"":134.21}","{""sodium"":2,""potassium"":229,""calcium"":10,""magnesium"":11,""iron"":0.25,""zinc"":0.16,""selenium"":0.41,""phosphor"":28}",frida_dtu,1721,true
frida-1722,"Speltmel  sigtet",kornprodukter,"Speltmel  sigtet fra Frida DTU database",347.6,12,50.62,1.7,,"{""A"":0,""D"":0,""E"":0.47,""B1"":0,""B2"":0.034,""B3"":0.53,""B6"":0.088,""Folate"":43.35}","{""sodium"":0,""potassium"":190,""calcium"":20,""magnesium"":46,""iron"":1.55,""zinc"":1.5,""selenium"":9.3,""phosphor"":180}",frida_dtu,1722,true
frida-1723,"Speltmel  fuldkorn",kornprodukter,"Speltmel  fuldkorn fra Frida DTU database",332.31,13.41,47.72,2.25,,"{""A"":0,""D"":0,""E"":0.63,""B1"":0,""B2"":0.086,""B3"":0.82,""B6"":0.241,""Folate"":67.4}","{""sodium"":1,""potassium"":395,""calcium"":28,""magnesium"":120,""iron"":3.75,""zinc"":3.1,""selenium"":6.75,""phosphor"":395}",frida_dtu,1723,true
